
Running seed 0 (1/100)...
Unique Jackknife iteration 1500/3000
Unique Jackknife iteration 1501/3000
Unique Jackknife iteration 1502/3000
Unique Jackknife iteration 1503/3000
Unique Jackknife iteration 1504/3000
Unique Jackknife iteration 1505/3000
Unique Jackknife iteration 1506/3000
Unique Jackknife iteration 1507/3000
Unique Jackknife iteration 1508/3000
Unique Jackknife iteration 1509/3000
Unique Jackknife iteration 1510/3000
Unique Jackknife iteration 1511/3000
Unique Jackknife iteration 1512/3000
Unique Jackknife iteration 1513/3000
Unique Jackknife iteration 1514/3000
Unique Jackknife iteration 1515/3000
Unique Jackknife iteration 1516/3000
Unique Jackknife iteration 1517/3000
Unique Jackknife iteration 1518/3000
Unique Jackknife iteration 1519/3000
Unique Jackknife iteration 1520/3000
Unique Jackknife iteration 1521/3000
Unique Jackknife iteration 1522/3000
Unique Jackknife iteration 1523/3000
Unique Jackknife iteration 1524/3000
Unique Jackknife iteration 1525/3000
Unique Jackknife iteration 1526/3000
Unique Jackknife iteration 1527/3000
Unique Jackknife iteration 1528/3000
Unique Jackknife iteration 1529/3000
Unique Jackknife iteration 1530/3000
Unique Jackknife iteration 1531/3000
Unique Jackknife iteration 1532/3000
Unique Jackknife iteration 1533/3000
Unique Jackknife iteration 1534/3000
Unique Jackknife iteration 1535/3000
Unique Jackknife iteration 1536/3000
Unique Jackknife iteration 1537/3000
Unique Jackknife iteration 1538/3000
Unique Jackknife iteration 1539/3000
Unique Jackknife iteration 1540/3000
Unique Jackknife iteration 1541/3000
Unique Jackknife iteration 1542/3000
Unique Jackknife iteration 1543/3000
Unique Jackknife iteration 1544/3000
Unique Jackknife iteration 1545/3000
Unique Jackknife iteration 1546/3000
Unique Jackknife iteration 1547/3000
Unique Jackknife iteration 1548/3000
Unique Jackknife iteration 1549/3000
Unique Jackknife iteration 1550/3000
Unique Jackknife iteration 1551/3000
Unique Jackknife iteration 1552/3000
Unique Jackknife iteration 1553/3000
Unique Jackknife iteration 1554/3000
Unique Jackknife iteration 1555/3000
Unique Jackknife iteration 1556/3000
Unique Jackknife iteration 1557/3000
Unique Jackknife iteration 1558/3000
Unique Jackknife iteration 1559/3000
Unique Jackknife iteration 1560/3000
Unique Jackknife iteration 1561/3000
Unique Jackknife iteration 1562/3000
Unique Jackknife iteration 1563/3000
Unique Jackknife iteration 1564/3000
Unique Jackknife iteration 1565/3000
Unique Jackknife iteration 1566/3000
Unique Jackknife iteration 1567/3000
Unique Jackknife iteration 1568/3000
Unique Jackknife iteration 1569/3000
Unique Jackknife iteration 1570/3000
Unique Jackknife iteration 1571/3000
Unique Jackknife iteration 1572/3000
Unique Jackknife iteration 1573/3000
Unique Jackknife iteration 1574/3000
Unique Jackknife iteration 1575/3000
Unique Jackknife iteration 1576/3000
Unique Jackknife iteration 1577/3000
Unique Jackknife iteration 1578/3000
Unique Jackknife iteration 1579/3000
Unique Jackknife iteration 1580/3000
Unique Jackknife iteration 1581/3000
Unique Jackknife iteration 1582/3000
Unique Jackknife iteration 1583/3000
Unique Jackknife iteration 1584/3000
Unique Jackknife iteration 1585/3000
Unique Jackknife iteration 1586/3000
Unique Jackknife iteration 1587/3000
Unique Jackknife iteration 1588/3000
Unique Jackknife iteration 1589/3000
Unique Jackknife iteration 1590/3000
Unique Jackknife iteration 1591/3000
Unique Jackknife iteration 1592/3000
Unique Jackknife iteration 1593/3000
Unique Jackknife iteration 1594/3000
Unique Jackknife iteration 1595/3000
Unique Jackknife iteration 1596/3000
Unique Jackknife iteration 1597/3000
Unique Jackknife iteration 1598/3000
Unique Jackknife iteration 1599/3000
Unique Jackknife iteration 1600/3000
Unique Jackknife iteration 1601/3000
Unique Jackknife iteration 1602/3000
Unique Jackknife iteration 1603/3000
Unique Jackknife iteration 1604/3000
Unique Jackknife iteration 1605/3000
Unique Jackknife iteration 1606/3000
Unique Jackknife iteration 1607/3000
Unique Jackknife iteration 1608/3000
Unique Jackknife iteration 1609/3000
Unique Jackknife iteration 1610/3000
Unique Jackknife iteration 1611/3000
Unique Jackknife iteration 1612/3000
Unique Jackknife iteration 1613/3000
Unique Jackknife iteration 1614/3000
Unique Jackknife iteration 1615/3000
Unique Jackknife iteration 1616/3000
Unique Jackknife iteration 1617/3000
Unique Jackknife iteration 1618/3000
Unique Jackknife iteration 1619/3000
Unique Jackknife iteration 1620/3000
Unique Jackknife iteration 1621/3000
Unique Jackknife iteration 1622/3000
Unique Jackknife iteration 1623/3000
Unique Jackknife iteration 1624/3000
Unique Jackknife iteration 1625/3000
Unique Jackknife iteration 1626/3000
Unique Jackknife iteration 1627/3000
Unique Jackknife iteration 1628/3000
Unique Jackknife iteration 1629/3000
Unique Jackknife iteration 1630/3000
Unique Jackknife iteration 1631/3000
Unique Jackknife iteration 1632/3000
Unique Jackknife iteration 1633/3000
Unique Jackknife iteration 1634/3000
Unique Jackknife iteration 1635/3000
Unique Jackknife iteration 1636/3000
Unique Jackknife iteration 1637/3000
Unique Jackknife iteration 1638/3000
Unique Jackknife iteration 1639/3000
Unique Jackknife iteration 1640/3000
Unique Jackknife iteration 1641/3000
Unique Jackknife iteration 1642/3000
Unique Jackknife iteration 1643/3000
Unique Jackknife iteration 1644/3000
Unique Jackknife iteration 1645/3000
Unique Jackknife iteration 1646/3000
Unique Jackknife iteration 1647/3000
Unique Jackknife iteration 1648/3000
Unique Jackknife iteration 1649/3000
Unique Jackknife iteration 1650/3000
Unique Jackknife iteration 1651/3000
Unique Jackknife iteration 1652/3000
Unique Jackknife iteration 1653/3000
Unique Jackknife iteration 1654/3000
Unique Jackknife iteration 1655/3000
Unique Jackknife iteration 1656/3000
Unique Jackknife iteration 1657/3000
Unique Jackknife iteration 1658/3000
Unique Jackknife iteration 1659/3000
Unique Jackknife iteration 1660/3000
Unique Jackknife iteration 1661/3000
Unique Jackknife iteration 1662/3000
Unique Jackknife iteration 1663/3000
Unique Jackknife iteration 1664/3000
Unique Jackknife iteration 1665/3000
Unique Jackknife iteration 1666/3000
Unique Jackknife iteration 1667/3000
Unique Jackknife iteration 1668/3000
Unique Jackknife iteration 1669/3000
Unique Jackknife iteration 1670/3000
Unique Jackknife iteration 1671/3000
Unique Jackknife iteration 1672/3000
Unique Jackknife iteration 1673/3000
Unique Jackknife iteration 1674/3000
Unique Jackknife iteration 1675/3000
Unique Jackknife iteration 1676/3000
Unique Jackknife iteration 1677/3000
Unique Jackknife iteration 1678/3000
Unique Jackknife iteration 1679/3000
Unique Jackknife iteration 1680/3000
Unique Jackknife iteration 1681/3000
Unique Jackknife iteration 1682/3000
Unique Jackknife iteration 1683/3000
Unique Jackknife iteration 1684/3000
Unique Jackknife iteration 1685/3000
Unique Jackknife iteration 1686/3000
Unique Jackknife iteration 1687/3000
Unique Jackknife iteration 1688/3000
Unique Jackknife iteration 1689/3000
Unique Jackknife iteration 1690/3000
Unique Jackknife iteration 1691/3000
Unique Jackknife iteration 1692/3000
Unique Jackknife iteration 1693/3000
Unique Jackknife iteration 1694/3000
Unique Jackknife iteration 1695/3000
Unique Jackknife iteration 1696/3000
Unique Jackknife iteration 1697/3000
Unique Jackknife iteration 1698/3000
Unique Jackknife iteration 1699/3000
Unique Jackknife iteration 1700/3000
Unique Jackknife iteration 1701/3000
Unique Jackknife iteration 1702/3000
Unique Jackknife iteration 1703/3000
Unique Jackknife iteration 1704/3000
Unique Jackknife iteration 1705/3000
Unique Jackknife iteration 1706/3000
Unique Jackknife iteration 1707/3000
Unique Jackknife iteration 1708/3000
Unique Jackknife iteration 1709/3000
Unique Jackknife iteration 1710/3000
Unique Jackknife iteration 1711/3000
Unique Jackknife iteration 1712/3000
Unique Jackknife iteration 1713/3000
Unique Jackknife iteration 1714/3000
Unique Jackknife iteration 1715/3000
Unique Jackknife iteration 1716/3000
Unique Jackknife iteration 1717/3000
Unique Jackknife iteration 1718/3000
Unique Jackknife iteration 1719/3000
Unique Jackknife iteration 1720/3000
Unique Jackknife iteration 1721/3000
Unique Jackknife iteration 1722/3000
Unique Jackknife iteration 1723/3000
Unique Jackknife iteration 1724/3000
Unique Jackknife iteration 1725/3000
Unique Jackknife iteration 1726/3000
Unique Jackknife iteration 1727/3000
Unique Jackknife iteration 1728/3000
Unique Jackknife iteration 1729/3000
Unique Jackknife iteration 1730/3000
Unique Jackknife iteration 1731/3000
Unique Jackknife iteration 1732/3000
Unique Jackknife iteration 1733/3000
Unique Jackknife iteration 1734/3000
Unique Jackknife iteration 1735/3000
Unique Jackknife iteration 1736/3000
Unique Jackknife iteration 1737/3000
Unique Jackknife iteration 1738/3000
Unique Jackknife iteration 1739/3000
Unique Jackknife iteration 1740/3000
Unique Jackknife iteration 1741/3000
Unique Jackknife iteration 1742/3000
Unique Jackknife iteration 1743/3000
Unique Jackknife iteration 1744/3000
Unique Jackknife iteration 1745/3000
Unique Jackknife iteration 1746/3000
Unique Jackknife iteration 1747/3000
Unique Jackknife iteration 1748/3000
Unique Jackknife iteration 1749/3000
Unique Jackknife iteration 1750/3000
Unique Jackknife iteration 1751/3000
Unique Jackknife iteration 1752/3000
Unique Jackknife iteration 1753/3000
Unique Jackknife iteration 1754/3000
Unique Jackknife iteration 1755/3000
Unique Jackknife iteration 1756/3000
Unique Jackknife iteration 1757/3000
Unique Jackknife iteration 1758/3000
Unique Jackknife iteration 1759/3000
Unique Jackknife iteration 1760/3000
Unique Jackknife iteration 1761/3000
Unique Jackknife iteration 1762/3000
Unique Jackknife iteration 1763/3000
Unique Jackknife iteration 1764/3000
Unique Jackknife iteration 1765/3000
Unique Jackknife iteration 1766/3000
Unique Jackknife iteration 1767/3000
Unique Jackknife iteration 1768/3000
Unique Jackknife iteration 1769/3000
Unique Jackknife iteration 1770/3000
Unique Jackknife iteration 1771/3000
Unique Jackknife iteration 1772/3000
Unique Jackknife iteration 1773/3000
Unique Jackknife iteration 1774/3000
Unique Jackknife iteration 1775/3000
Unique Jackknife iteration 1776/3000
Unique Jackknife iteration 1777/3000
Unique Jackknife iteration 1778/3000
Unique Jackknife iteration 1779/3000
Unique Jackknife iteration 1780/3000
Unique Jackknife iteration 1781/3000
Unique Jackknife iteration 1782/3000
Unique Jackknife iteration 1783/3000
Unique Jackknife iteration 1784/3000
Unique Jackknife iteration 1785/3000
Unique Jackknife iteration 1786/3000
Unique Jackknife iteration 1787/3000
Unique Jackknife iteration 1788/3000
Unique Jackknife iteration 1789/3000
Unique Jackknife iteration 1790/3000
Unique Jackknife iteration 1791/3000
Unique Jackknife iteration 1792/3000
Unique Jackknife iteration 1793/3000
Unique Jackknife iteration 1794/3000
Unique Jackknife iteration 1795/3000
Unique Jackknife iteration 1796/3000
Unique Jackknife iteration 1797/3000
Unique Jackknife iteration 1798/3000
Unique Jackknife iteration 1799/3000
Unique Jackknife iteration 1800/3000
Unique Jackknife iteration 1801/3000
Unique Jackknife iteration 1802/3000
Unique Jackknife iteration 1803/3000
Unique Jackknife iteration 1804/3000
Unique Jackknife iteration 1805/3000
Unique Jackknife iteration 1806/3000
Unique Jackknife iteration 1807/3000
Unique Jackknife iteration 1808/3000
Unique Jackknife iteration 1809/3000
Unique Jackknife iteration 1810/3000
Unique Jackknife iteration 1811/3000
Unique Jackknife iteration 1812/3000
Unique Jackknife iteration 1813/3000
Unique Jackknife iteration 1814/3000
Unique Jackknife iteration 1815/3000
Unique Jackknife iteration 1816/3000
Unique Jackknife iteration 1817/3000
Unique Jackknife iteration 1818/3000
Unique Jackknife iteration 1819/3000
Unique Jackknife iteration 1820/3000
Unique Jackknife iteration 1821/3000
Unique Jackknife iteration 1822/3000
Unique Jackknife iteration 1823/3000
Unique Jackknife iteration 1824/3000
Unique Jackknife iteration 1825/3000
Unique Jackknife iteration 1826/3000
Unique Jackknife iteration 1827/3000
Unique Jackknife iteration 1828/3000
Unique Jackknife iteration 1829/3000
Unique Jackknife iteration 1830/3000
Unique Jackknife iteration 1831/3000
Unique Jackknife iteration 1832/3000
Unique Jackknife iteration 1833/3000
Unique Jackknife iteration 1834/3000
Unique Jackknife iteration 1835/3000
Unique Jackknife iteration 1836/3000
Unique Jackknife iteration 1837/3000
Unique Jackknife iteration 1838/3000
Unique Jackknife iteration 1839/3000
Unique Jackknife iteration 1840/3000
Unique Jackknife iteration 1841/3000
Unique Jackknife iteration 1842/3000
Unique Jackknife iteration 1843/3000
Unique Jackknife iteration 1844/3000
Unique Jackknife iteration 1845/3000
Unique Jackknife iteration 1846/3000
Unique Jackknife iteration 1847/3000
Unique Jackknife iteration 1848/3000
Unique Jackknife iteration 1849/3000
Unique Jackknife iteration 1850/3000
Unique Jackknife iteration 1851/3000
Unique Jackknife iteration 1852/3000
Unique Jackknife iteration 1853/3000
Unique Jackknife iteration 1854/3000
Unique Jackknife iteration 1855/3000
Unique Jackknife iteration 1856/3000
Unique Jackknife iteration 1857/3000
Unique Jackknife iteration 1858/3000
Unique Jackknife iteration 1859/3000
Unique Jackknife iteration 1860/3000
Unique Jackknife iteration 1861/3000
Unique Jackknife iteration 1862/3000
Unique Jackknife iteration 1863/3000
Unique Jackknife iteration 1864/3000
Unique Jackknife iteration 1865/3000
Unique Jackknife iteration 1866/3000
Unique Jackknife iteration 1867/3000
Unique Jackknife iteration 1868/3000
Unique Jackknife iteration 1869/3000
Unique Jackknife iteration 1870/3000
Unique Jackknife iteration 1871/3000
Unique Jackknife iteration 1872/3000
Unique Jackknife iteration 1873/3000
Unique Jackknife iteration 1874/3000
Unique Jackknife iteration 1875/3000
Unique Jackknife iteration 1876/3000
Unique Jackknife iteration 1877/3000
Unique Jackknife iteration 1878/3000
Unique Jackknife iteration 1879/3000
Unique Jackknife iteration 1880/3000
Unique Jackknife iteration 1881/3000
Unique Jackknife iteration 1882/3000
Unique Jackknife iteration 1883/3000
Unique Jackknife iteration 1884/3000
Unique Jackknife iteration 1885/3000
Unique Jackknife iteration 1886/3000
Unique Jackknife iteration 1887/3000
Unique Jackknife iteration 1888/3000
Unique Jackknife iteration 1889/3000
Unique Jackknife iteration 1890/3000
Unique Jackknife iteration 1891/3000
Unique Jackknife iteration 1892/3000
Unique Jackknife iteration 1893/3000
Unique Jackknife iteration 1894/3000
Unique Jackknife iteration 1895/3000
Unique Jackknife iteration 1896/3000
Unique Jackknife iteration 1897/3000
Unique Jackknife iteration 1898/3000
Unique Jackknife iteration 1899/3000
Unique Jackknife iteration 1900/3000
Unique Jackknife iteration 1901/3000
Unique Jackknife iteration 1902/3000
Unique Jackknife iteration 1903/3000
Unique Jackknife iteration 1904/3000
Unique Jackknife iteration 1905/3000
Unique Jackknife iteration 1906/3000
Unique Jackknife iteration 1907/3000
Unique Jackknife iteration 1908/3000
Unique Jackknife iteration 1909/3000
Unique Jackknife iteration 1910/3000
Unique Jackknife iteration 1911/3000
Unique Jackknife iteration 1912/3000
Unique Jackknife iteration 1913/3000
Unique Jackknife iteration 1914/3000
Unique Jackknife iteration 1915/3000
Unique Jackknife iteration 1916/3000
Unique Jackknife iteration 1917/3000
Unique Jackknife iteration 1918/3000
Unique Jackknife iteration 1919/3000
Unique Jackknife iteration 1920/3000
Unique Jackknife iteration 1921/3000
Unique Jackknife iteration 1922/3000
Unique Jackknife iteration 1923/3000
Unique Jackknife iteration 1924/3000
Unique Jackknife iteration 1925/3000
Unique Jackknife iteration 1926/3000
Unique Jackknife iteration 1927/3000
Unique Jackknife iteration 1928/3000
Unique Jackknife iteration 1929/3000
Unique Jackknife iteration 1930/3000
Unique Jackknife iteration 1931/3000
Unique Jackknife iteration 1932/3000
Unique Jackknife iteration 1933/3000
Unique Jackknife iteration 1934/3000
Unique Jackknife iteration 1935/3000
Unique Jackknife iteration 1936/3000
Unique Jackknife iteration 1937/3000
Unique Jackknife iteration 1938/3000
Unique Jackknife iteration 1939/3000
Unique Jackknife iteration 1940/3000
Unique Jackknife iteration 1941/3000
Unique Jackknife iteration 1942/3000
Unique Jackknife iteration 1943/3000
Unique Jackknife iteration 1944/3000
Unique Jackknife iteration 1945/3000
Unique Jackknife iteration 1946/3000
Unique Jackknife iteration 1947/3000
Unique Jackknife iteration 1948/3000
Unique Jackknife iteration 1949/3000
Unique Jackknife iteration 1950/3000
Unique Jackknife iteration 1951/3000
Unique Jackknife iteration 1952/3000
Unique Jackknife iteration 1953/3000
Unique Jackknife iteration 1954/3000
Unique Jackknife iteration 1955/3000
Unique Jackknife iteration 1956/3000
Unique Jackknife iteration 1957/3000
Unique Jackknife iteration 1958/3000
Unique Jackknife iteration 1959/3000
Unique Jackknife iteration 1960/3000
Unique Jackknife iteration 1961/3000
Unique Jackknife iteration 1962/3000
Unique Jackknife iteration 1963/3000
Unique Jackknife iteration 1964/3000
Unique Jackknife iteration 1965/3000
Unique Jackknife iteration 1966/3000
Unique Jackknife iteration 1967/3000
Unique Jackknife iteration 1968/3000
Unique Jackknife iteration 1969/3000
Unique Jackknife iteration 1970/3000
Unique Jackknife iteration 1971/3000
Unique Jackknife iteration 1972/3000
Unique Jackknife iteration 1973/3000
Unique Jackknife iteration 1974/3000
Unique Jackknife iteration 1975/3000
Unique Jackknife iteration 1976/3000
Unique Jackknife iteration 1977/3000
Unique Jackknife iteration 1978/3000
Unique Jackknife iteration 1979/3000
Unique Jackknife iteration 1980/3000
Unique Jackknife iteration 1981/3000
Unique Jackknife iteration 1982/3000
Unique Jackknife iteration 1983/3000
Unique Jackknife iteration 1984/3000
Unique Jackknife iteration 1985/3000
Unique Jackknife iteration 1986/3000
Unique Jackknife iteration 1987/3000
Unique Jackknife iteration 1988/3000
Unique Jackknife iteration 1989/3000
Unique Jackknife iteration 1990/3000
Unique Jackknife iteration 1991/3000
Unique Jackknife iteration 1992/3000
Unique Jackknife iteration 1993/3000
Unique Jackknife iteration 1994/3000
Unique Jackknife iteration 1995/3000
Unique Jackknife iteration 1996/3000
Unique Jackknife iteration 1997/3000
Unique Jackknife iteration 1998/3000
Unique Jackknife iteration 1999/3000
Unique Jackknife iteration 2000/3000
Unique Jackknife iteration 2001/3000
Unique Jackknife iteration 2002/3000
Unique Jackknife iteration 2003/3000
Unique Jackknife iteration 2004/3000
Unique Jackknife iteration 2005/3000
Unique Jackknife iteration 2006/3000
Unique Jackknife iteration 2007/3000
Unique Jackknife iteration 2008/3000
Unique Jackknife iteration 2009/3000
Unique Jackknife iteration 2010/3000
Unique Jackknife iteration 2011/3000
Unique Jackknife iteration 2012/3000
Unique Jackknife iteration 2013/3000
Unique Jackknife iteration 2014/3000
Unique Jackknife iteration 2015/3000
Unique Jackknife iteration 2016/3000
Unique Jackknife iteration 2017/3000
Unique Jackknife iteration 2018/3000
Unique Jackknife iteration 2019/3000
Unique Jackknife iteration 2020/3000
Unique Jackknife iteration 2021/3000
Unique Jackknife iteration 2022/3000
Unique Jackknife iteration 2023/3000
Unique Jackknife iteration 2024/3000
Unique Jackknife iteration 2025/3000
Unique Jackknife iteration 2026/3000
Unique Jackknife iteration 2027/3000
Unique Jackknife iteration 2028/3000
Unique Jackknife iteration 2029/3000
Unique Jackknife iteration 2030/3000
Unique Jackknife iteration 2031/3000
Unique Jackknife iteration 2032/3000
Unique Jackknife iteration 2033/3000
Unique Jackknife iteration 2034/3000
Unique Jackknife iteration 2035/3000
Unique Jackknife iteration 2036/3000
Unique Jackknife iteration 2037/3000
Unique Jackknife iteration 2038/3000
Unique Jackknife iteration 2039/3000
Unique Jackknife iteration 2040/3000
Unique Jackknife iteration 2041/3000
Unique Jackknife iteration 2042/3000
Unique Jackknife iteration 2043/3000
Unique Jackknife iteration 2044/3000
Unique Jackknife iteration 2045/3000
Unique Jackknife iteration 2046/3000
Unique Jackknife iteration 2047/3000
Unique Jackknife iteration 2048/3000
Unique Jackknife iteration 2049/3000
Unique Jackknife iteration 2050/3000
Unique Jackknife iteration 2051/3000
Unique Jackknife iteration 2052/3000
Unique Jackknife iteration 2053/3000
Unique Jackknife iteration 2054/3000
Unique Jackknife iteration 2055/3000
Unique Jackknife iteration 2056/3000
Unique Jackknife iteration 2057/3000
Unique Jackknife iteration 2058/3000
Unique Jackknife iteration 2059/3000
Unique Jackknife iteration 2060/3000
Unique Jackknife iteration 2061/3000
Unique Jackknife iteration 2062/3000
Unique Jackknife iteration 2063/3000
Unique Jackknife iteration 2064/3000
Unique Jackknife iteration 2065/3000
Unique Jackknife iteration 2066/3000
Unique Jackknife iteration 2067/3000
Unique Jackknife iteration 2068/3000
Unique Jackknife iteration 2069/3000
Unique Jackknife iteration 2070/3000
Unique Jackknife iteration 2071/3000
Unique Jackknife iteration 2072/3000
Unique Jackknife iteration 2073/3000
Unique Jackknife iteration 2074/3000
Unique Jackknife iteration 2075/3000
Unique Jackknife iteration 2076/3000
Unique Jackknife iteration 2077/3000
Unique Jackknife iteration 2078/3000
Unique Jackknife iteration 2079/3000
Unique Jackknife iteration 2080/3000
Unique Jackknife iteration 2081/3000
Unique Jackknife iteration 2082/3000
Unique Jackknife iteration 2083/3000
Unique Jackknife iteration 2084/3000
Unique Jackknife iteration 2085/3000
Unique Jackknife iteration 2086/3000
Unique Jackknife iteration 2087/3000
Unique Jackknife iteration 2088/3000
Unique Jackknife iteration 2089/3000
Unique Jackknife iteration 2090/3000
Unique Jackknife iteration 2091/3000
Unique Jackknife iteration 2092/3000
Unique Jackknife iteration 2093/3000
Unique Jackknife iteration 2094/3000
Unique Jackknife iteration 2095/3000
Unique Jackknife iteration 2096/3000
Unique Jackknife iteration 2097/3000
Unique Jackknife iteration 2098/3000
Unique Jackknife iteration 2099/3000
Unique Jackknife iteration 2100/3000
Unique Jackknife iteration 2101/3000
Unique Jackknife iteration 2102/3000
Unique Jackknife iteration 2103/3000
Unique Jackknife iteration 2104/3000
Unique Jackknife iteration 2105/3000
Unique Jackknife iteration 2106/3000
Unique Jackknife iteration 2107/3000
Unique Jackknife iteration 2108/3000
Unique Jackknife iteration 2109/3000
Unique Jackknife iteration 2110/3000
Unique Jackknife iteration 2111/3000
Unique Jackknife iteration 2112/3000
Unique Jackknife iteration 2113/3000
Unique Jackknife iteration 2114/3000
Unique Jackknife iteration 2115/3000
Unique Jackknife iteration 2116/3000
Unique Jackknife iteration 2117/3000
Unique Jackknife iteration 2118/3000
Unique Jackknife iteration 2119/3000
Unique Jackknife iteration 2120/3000
Unique Jackknife iteration 2121/3000
Unique Jackknife iteration 2122/3000
Unique Jackknife iteration 2123/3000
Unique Jackknife iteration 2124/3000
Unique Jackknife iteration 2125/3000
Unique Jackknife iteration 2126/3000
Unique Jackknife iteration 2127/3000
Unique Jackknife iteration 2128/3000
Unique Jackknife iteration 2129/3000
Unique Jackknife iteration 2130/3000
Unique Jackknife iteration 2131/3000
Unique Jackknife iteration 2132/3000
Unique Jackknife iteration 2133/3000
Unique Jackknife iteration 2134/3000
Unique Jackknife iteration 2135/3000
Unique Jackknife iteration 2136/3000
Unique Jackknife iteration 2137/3000
Unique Jackknife iteration 2138/3000
Unique Jackknife iteration 2139/3000
Unique Jackknife iteration 2140/3000
Unique Jackknife iteration 2141/3000
Unique Jackknife iteration 2142/3000
Unique Jackknife iteration 2143/3000
Unique Jackknife iteration 2144/3000
Unique Jackknife iteration 2145/3000
Unique Jackknife iteration 2146/3000
Unique Jackknife iteration 2147/3000
Unique Jackknife iteration 2148/3000
Unique Jackknife iteration 2149/3000
Unique Jackknife iteration 2150/3000
Unique Jackknife iteration 2151/3000
Unique Jackknife iteration 2152/3000
Unique Jackknife iteration 2153/3000
Unique Jackknife iteration 2154/3000
Unique Jackknife iteration 2155/3000
Unique Jackknife iteration 2156/3000
Unique Jackknife iteration 2157/3000
Unique Jackknife iteration 2158/3000
Unique Jackknife iteration 2159/3000
Unique Jackknife iteration 2160/3000
Unique Jackknife iteration 2161/3000
Unique Jackknife iteration 2162/3000
Unique Jackknife iteration 2163/3000
Unique Jackknife iteration 2164/3000
Unique Jackknife iteration 2165/3000
Unique Jackknife iteration 2166/3000
Unique Jackknife iteration 2167/3000
Unique Jackknife iteration 2168/3000
Unique Jackknife iteration 2169/3000
Unique Jackknife iteration 2170/3000
Unique Jackknife iteration 2171/3000
Unique Jackknife iteration 2172/3000
Unique Jackknife iteration 2173/3000
Unique Jackknife iteration 2174/3000
Unique Jackknife iteration 2175/3000
Unique Jackknife iteration 2176/3000
Unique Jackknife iteration 2177/3000
Unique Jackknife iteration 2178/3000
Unique Jackknife iteration 2179/3000
Unique Jackknife iteration 2180/3000
Unique Jackknife iteration 2181/3000
Unique Jackknife iteration 2182/3000
Unique Jackknife iteration 2183/3000
Unique Jackknife iteration 2184/3000
Unique Jackknife iteration 2185/3000
Unique Jackknife iteration 2186/3000
Unique Jackknife iteration 2187/3000
Unique Jackknife iteration 2188/3000
Unique Jackknife iteration 2189/3000
Unique Jackknife iteration 2190/3000
Unique Jackknife iteration 2191/3000
Unique Jackknife iteration 2192/3000
Unique Jackknife iteration 2193/3000
Unique Jackknife iteration 2194/3000
Unique Jackknife iteration 2195/3000
Unique Jackknife iteration 2196/3000
Unique Jackknife iteration 2197/3000
Unique Jackknife iteration 2198/3000
Unique Jackknife iteration 2199/3000
Unique Jackknife iteration 2200/3000
Unique Jackknife iteration 2201/3000
Unique Jackknife iteration 2202/3000
Unique Jackknife iteration 2203/3000
Unique Jackknife iteration 2204/3000
Unique Jackknife iteration 2205/3000
Unique Jackknife iteration 2206/3000
Unique Jackknife iteration 2207/3000
Unique Jackknife iteration 2208/3000
Unique Jackknife iteration 2209/3000
Unique Jackknife iteration 2210/3000
Unique Jackknife iteration 2211/3000
Unique Jackknife iteration 2212/3000
Unique Jackknife iteration 2213/3000
Unique Jackknife iteration 2214/3000
Unique Jackknife iteration 2215/3000
Unique Jackknife iteration 2216/3000
Unique Jackknife iteration 2217/3000
Unique Jackknife iteration 2218/3000
Unique Jackknife iteration 2219/3000
Unique Jackknife iteration 2220/3000
Unique Jackknife iteration 2221/3000
Unique Jackknife iteration 2222/3000
Unique Jackknife iteration 2223/3000
Unique Jackknife iteration 2224/3000
Unique Jackknife iteration 2225/3000
Unique Jackknife iteration 2226/3000
Unique Jackknife iteration 2227/3000
Unique Jackknife iteration 2228/3000
Unique Jackknife iteration 2229/3000
Unique Jackknife iteration 2230/3000
Unique Jackknife iteration 2231/3000
Unique Jackknife iteration 2232/3000
Unique Jackknife iteration 2233/3000
Unique Jackknife iteration 2234/3000
Unique Jackknife iteration 2235/3000
Unique Jackknife iteration 2236/3000
Unique Jackknife iteration 2237/3000
Unique Jackknife iteration 2238/3000
Unique Jackknife iteration 2239/3000
Unique Jackknife iteration 2240/3000
Unique Jackknife iteration 2241/3000
Unique Jackknife iteration 2242/3000
Unique Jackknife iteration 2243/3000
Unique Jackknife iteration 2244/3000
Unique Jackknife iteration 2245/3000
Unique Jackknife iteration 2246/3000
Unique Jackknife iteration 2247/3000
Unique Jackknife iteration 2248/3000
Unique Jackknife iteration 2249/3000
Unique Jackknife iteration 2250/3000
Unique Jackknife iteration 2251/3000
Unique Jackknife iteration 2252/3000
Unique Jackknife iteration 2253/3000
Unique Jackknife iteration 2254/3000
Unique Jackknife iteration 2255/3000
Unique Jackknife iteration 2256/3000
Unique Jackknife iteration 2257/3000
Unique Jackknife iteration 2258/3000
Unique Jackknife iteration 2259/3000
Unique Jackknife iteration 2260/3000
Unique Jackknife iteration 2261/3000
Unique Jackknife iteration 2262/3000
Unique Jackknife iteration 2263/3000
Unique Jackknife iteration 2264/3000
Unique Jackknife iteration 2265/3000
Unique Jackknife iteration 2266/3000
Unique Jackknife iteration 2267/3000
Unique Jackknife iteration 2268/3000
Unique Jackknife iteration 2269/3000
Unique Jackknife iteration 2270/3000
Unique Jackknife iteration 2271/3000
Unique Jackknife iteration 2272/3000
Unique Jackknife iteration 2273/3000
Unique Jackknife iteration 2274/3000
Unique Jackknife iteration 2275/3000
