------------------------------------
Tue 21 Jul 2026 19:29:50 IDT
SLURM_JOBID:		19482650
SLURM_JOB_NODELIST:	ise-cpu-intl-22
SLURM_SCRATCH_DIR:	
Allocated Resouces:	cpu - 4 / mem - 24576 MB / gpu - 
SLURM_GPU_INDEX:	
Running as ohadshee from golan.neuro account with normal QOS
------------------------------------
Running on host: ise-cpu-intl-22.auth.ad.bgu.ac.il
Job ID: 19482650
CPUs per task: 4
Python path: /home/ohadshee/.conda/envs/pid_env/bin/python
Conda environment: pid_env
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cpu
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Processing sample 224 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 203834.04 seconds.
Processing sample 225 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 206708.35 seconds.
Processing sample 226 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 209587.11 seconds.
Processing sample 227 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 212435.15 seconds.
Processing sample 228 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 215311.74 seconds.
Processing sample 229 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 218428.95 seconds.
Processing sample 230 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 221625.21 seconds.
Processing sample 231 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 224494.15 seconds.
Processing sample 232 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 227300.32 seconds.
Processing sample 233 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 230125.20 seconds.
Processing sample 234 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 232931.16 seconds.
Processing sample 235 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 236127.04 seconds.
Processing sample 236 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 239424.62 seconds.
Processing sample 237 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 242778.78 seconds.
Processing sample 238 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 246095.92 seconds.
Processing sample 239 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 249095.49 seconds.
Processing sample 240 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 252059.14 seconds.
Processing sample 241 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 255022.89 seconds.
Processing sample 242 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 257983.90 seconds.
Processing sample 243 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 260933.91 seconds.
Processing sample 244 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 263877.63 seconds.
Processing sample 245 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 266820.43 seconds.
Processing sample 246 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 269764.23 seconds.
Processing sample 247 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 272670.69 seconds.
Processing sample 248 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 275567.83 seconds.
Processing sample 249 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 278452.14 seconds.
Processing sample 250 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 281329.80 seconds.
Processing sample 251 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 284099.44 seconds.
Processing sample 252 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 286800.03 seconds.
Processing sample 253 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 289513.49 seconds.
Processing sample 254 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 292235.30 seconds.
Processing sample 255 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 294793.75 seconds.
Processing sample 256 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 297340.27 seconds.
Processing sample 257 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 299890.30 seconds.
Processing sample 258 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 302429.21 seconds.
Processing sample 259 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 304958.82 seconds.
Processing sample 260 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 307476.95 seconds.
Processing sample 261 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 309988.96 seconds.
Processing sample 262 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 312509.76 seconds.
Processing sample 263 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 315041.70 seconds.
Processing sample 264 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 317569.10 seconds.
Processing sample 265 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 320093.00 seconds.
Processing sample 266 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 322627.43 seconds.
Processing sample 267 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 325158.43 seconds.
Processing sample 268 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 327704.24 seconds.
Processing sample 269 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 330250.79 seconds.
Processing sample 270 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 332797.55 seconds.
Processing sample 271 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 335367.11 seconds.
Processing sample 272 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 337946.04 seconds.
Processing sample 273 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 340520.35 seconds.
Processing sample 274 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 343065.56 seconds.
Processing sample 275 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 345594.88 seconds.
Processing sample 276 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 348107.07 seconds.
Processing sample 277 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 350627.84 seconds.
Processing sample 278 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 353147.17 seconds.
Processing sample 279 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 355682.48 seconds.
Processing sample 280 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 358189.04 seconds.
Processing sample 281 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 360711.36 seconds.
Processing sample 282 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 363223.68 seconds.
Processing sample 283 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 365771.38 seconds.
Processing sample 284 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 368352.56 seconds.
Processing sample 285 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 370956.58 seconds.
Processing sample 286 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 373550.94 seconds.
Processing sample 287 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 376140.85 seconds.
Processing sample 288 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 378797.16 seconds.
Processing sample 289 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 381466.34 seconds.
Processing sample 290 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 384083.86 seconds.
Processing sample 291 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 386596.99 seconds.
Processing sample 292 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 389104.11 seconds.
Processing sample 293 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 391611.76 seconds.
Processing sample 294 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 394116.86 seconds.
Processing sample 295 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 396842.58 seconds.
Processing sample 296 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 399704.02 seconds.
Processing sample 297 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 402420.17 seconds.
Processing sample 298 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 405124.65 seconds.
Processing sample 299 of 9000...
Processing component 10 of 100...✅
