------------------------------------
Sat 25 Jul 2026 17:49:54 IDT
SLURM_JOBID:		19544014
SLURM_JOB_NODELIST:	ise-cpu256-22
SLURM_SCRATCH_DIR:	/scratch/ohadshee/19544014
Allocated Resouces:	cpu - 4 / mem - 131072 MB / gpu - 
SLURM_GPU_INDEX:	
Running as ohadshee from golan.neuro account with normal QOS
------------------------------------
Running on host: ise-cpu256-22.auth.ad.bgu.ac.il
Job ID: 19544014
CPUs per task: 4
Python path: /home/ohadshee/.conda/envs/pid_env/bin/python
Conda environment: pid_env
CUDA devices: not set
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cpu
Running pairwise PID pipeline with 50 PCs Using PID method thin and config: /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/thin_pid/thin_pid_otc_pair_wise_comp.yaml
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, levit_128_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, visformer_small_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, convit_base_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, RN50_clip (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, RN101_clip (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, nf_resnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, resnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, semnasnet_100_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, cspresnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, ghostnet_100_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, convnext_base_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, pit_ti_224_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-PIRL_selfsupervised, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, levit_128_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, visformer_small_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, convit_base_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, RN50_clip (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, RN101_clip (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, nf_resnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, resnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, semnasnet_100_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, cspresnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, ghostnet_100_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, convnext_base_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, pit_ti_224_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-ClusterFit-16K-RotNet_selfsupervised, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, levit_128_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, visformer_small_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, convit_base_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, RN50_clip (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, RN101_clip (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, nf_resnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, resnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, semnasnet_100_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, cspresnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, ghostnet_100_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, convnext_base_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, pit_ti_224_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-MoCoV2-BS256_selfsupervised, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: nf_resnet50_classification, levit_128_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, visformer_small_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, convit_base_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, RN50_clip (self-pair or already completed)
Skipping pair: nf_resnet50_classification, RN101_clip (self-pair or already completed)
Skipping pair: nf_resnet50_classification, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: nf_resnet50_classification, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: nf_resnet50_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: nf_resnet50_classification, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: nf_resnet50_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: nf_resnet50_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: nf_resnet50_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, resnet50_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, pit_ti_224_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, levit_128_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, visformer_small_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, convit_base_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, RN50_clip (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, RN101_clip (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, resnet50_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, pit_ti_224_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, levit_128_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, visformer_small_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, convit_base_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, RN50_clip (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, RN101_clip (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, resnet50_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, pit_ti_224_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: resnet50_classification, levit_128_classification (self-pair or already completed)
Skipping pair: resnet50_classification, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: resnet50_classification, visformer_small_classification (self-pair or already completed)
Skipping pair: resnet50_classification, convit_base_classification (self-pair or already completed)
Skipping pair: resnet50_classification, RN50_clip (self-pair or already completed)
Skipping pair: resnet50_classification, RN101_clip (self-pair or already completed)
Skipping pair: resnet50_classification, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: resnet50_classification, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: resnet50_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: resnet50_classification, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: resnet50_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: resnet50_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: resnet50_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: resnet50_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: resnet50_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: resnet50_classification, resnet50_classification (self-pair or already completed)
Skipping pair: resnet50_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: resnet50_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: resnet50_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: resnet50_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: resnet50_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: resnet50_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: resnet50_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: resnet50_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: resnet50_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: resnet50_classification, pit_ti_224_classification (self-pair or already completed)
Skipping pair: resnet50_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: resnet50_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: resnet50_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: resnet50_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: resnet50_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: resnet50_classification, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: semnasnet_100_classification, levit_128_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, visformer_small_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, convit_base_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, RN50_clip (self-pair or already completed)
Skipping pair: semnasnet_100_classification, RN101_clip (self-pair or already completed)
Skipping pair: semnasnet_100_classification, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: semnasnet_100_classification, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: semnasnet_100_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: semnasnet_100_classification, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: semnasnet_100_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: semnasnet_100_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: semnasnet_100_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, resnet50_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, pit_ti_224_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: cspresnet50_classification, levit_128_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, visformer_small_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, convit_base_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, RN50_clip (self-pair or already completed)
Skipping pair: cspresnet50_classification, RN101_clip (self-pair or already completed)
Skipping pair: cspresnet50_classification, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: cspresnet50_classification, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: cspresnet50_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: cspresnet50_classification, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: cspresnet50_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: cspresnet50_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: cspresnet50_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, resnet50_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, pit_ti_224_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, dino_vitb16_selfsupervised (self-pair or already completed)
